feature,2,3,4,region,id
MR_RV_ENTORHINAL,ENTORHINAL,V,R,ctx-rh-entorhinal,57
MR_RV_FRNPOLE,FRNPOLE,V,R,ctx-rh-frontalpole,83
MR_RV_FUSIFORM,FUSIFORM,V,R,ctx-rh-fusiform,58
MR_RV_INFRPRTL,INFRPRTL,V,R,ctx-rh-inferiorparietal,59
MR_RV_INFRTMP,INFRTMP,V,R,ctx-rh-inferiortemporal,60
MR_RV_INSULA,INSULA,V,R,ctx-rh-insula,86
MR_RV_ISTHMUSCNG,ISTHMUSCNG,V,R,ctx-rh-isthmuscingulate,61
MR_RV_LATOCC,LATOCC,V,R,ctx-rh-lateraloccipital,62
MR_RV_LATORBFRN,LATORBFRN,V,R,ctx-rh-lateralorbitofrontal,63
MR_RV_LINGUAL,LINGUAL,V,R,ctx-rh-lingual,64
MR_RV_MEDORBFRN,MEDORBFRN,V,R,ctx-rh-medialorbitofrontal,65
MR_RV_MIDTMP,MIDTMP,V,R,ctx-rh-middletemporal,66
MR_RV_PARACNTRL,PARACNTRL,V,R,ctx-rh-paracentral,68
MR_RV_PARAHPCMPL,PARAHPCMPL,V,R,ctx-rh-parahippocampal,67
MR_RV_PARAOPRCLRS,PARAOPRCLRS,V,R,ctx-rh-parsopercularis,69
MR_RV_PARSORBLS,PARSORBLS,V,R,ctx-rh-parsorbitalis,70
MR_RV_PARSTRNGLRS,PARSTRNGLRS,V,R,ctx-rh-parstriangularis,71
MR_RV_PERICLCRN,PERICLCRN,V,R,ctx-rh-pericalcarine,72
MR_RV_POSTCNG,POSTCNG,V,R,ctx-rh-posteriorcingulate,74
MR_RV_POSTCNTRL,POSTCNTRL,V,R,ctx-rh-postcentral,73
MR_RV_PRECNTRL,PRECNTRL,V,R,ctx-rh-precentral,75
MR_RV_PRECUNEUS,PRECUNEUS,V,R,ctx-rh-precuneus,76
MR_RV_ROSANTCNG,ROSANTCNG,V,R,ctx-rh-rostralanteriorcingulate,77
MR_RV_ROSMIDFRN,ROSMIDFRN,V,R,ctx-rh-rostralmiddlefrontal,78
MR_RV_SUPERFRN,SUPERFRN,V,R,ctx-rh-superiorfrontal,79
MR_RV_SUPERPRTL,SUPERPRTL,V,R,ctx-rh-superiorparietal,80
MR_RV_SUPERTMP,SUPERTMP,V,R,ctx-rh-superiortemporal,81
MR_RV_SUPRAMRGNL,SUPRAMRGNL,V,R,ctx-rh-supramarginal,82
MR_RV_TMPPOLE,TMPPOLE,V,R,ctx-rh-temporalpole,84
MR_RV_TRANSTMP,TRANSTMP,V,R,ctx-rh-transversetemporal,85
MR_RT_SSTSBANK,SSTSBANK,T,R,ctx-rh-bankssts,53
MR_RT_CAUDANTCNG,CAUDANTCNG,T,R,ctx-rh-caudalanteriorcingulate,54
MR_RT_CAUDMIDFRN,CAUDMIDFRN,T,R,ctx-rh-caudalmiddlefrontal,55
MR_RT_CUNEUS,CUNEUS,T,R,ctx-rh-cuneus,56
MR_RT_ENTORHINAL,ENTORHINAL,T,R,ctx-rh-entorhinal,57
MR_RT_FRNPOLE,FRNPOLE,T,R,ctx-rh-frontalpole,83
MR_RT_FUSIFORM,FUSIFORM,T,R,ctx-rh-fusiform,58
MR_RT_INFRPRTL,INFRPRTL,T,R,ctx-rh-inferiorparietal,59
MR_RT_INFRTMP,INFRTMP,T,R,ctx-rh-inferiortemporal,60
MR_RT_INSULA,INSULA,T,R,ctx-rh-insula,86
MR_RT_ISTHMUSCNG,ISTHMUSCNG,T,R,ctx-rh-isthmuscingulate,61
MR_RT_LATOCC,LATOCC,T,R,ctx-rh-lateraloccipital,62
MR_RT_LATORBFRN,LATORBFRN,T,R,ctx-rh-lateralorbitofrontal,63
MR_RT_LINGUAL,LINGUAL,T,R,ctx-rh-lingual,64
MR_RT_MEDORBFRN,MEDORBFRN,T,R,ctx-rh-medialorbitofrontal,65
MR_RT_MIDTMP,MIDTMP,T,R,ctx-rh-middletemporal,66
MR_RT_PARACNTRL,PARACNTRL,T,R,ctx-rh-paracentral,68
MR_RT_PARAHPCMPL,PARAHPCMPL,T,R,ctx-rh-parahippocampal,67
MR_RT_PARAOPRCLRS,PARAOPRCLRS,T,R,ctx-rh-parsopercularis,69
MR_RT_PARSORBLS,PARSORBLS,T,R,ctx-rh-parsorbitalis,70
MR_RT_PARSTRNGLRS,PARSTRNGLRS,T,R,ctx-rh-parstriangularis,71
MR_RT_PERICLCRN,PERICLCRN,T,R,ctx-rh-pericalcarine,72
MR_RT_POSTCNTRL,POSTCNTRL,T,R,ctx-rh-posteriorcingulate,74
MR_RT_POSTCNG,POSTCNG,T,R,ctx-rh-postcentral,73
MR_RT_PRECNTRL,PRECNTRL,T,R,ctx-rh-precentral,75
MR_RT_PRECUNEUS,PRECUNEUS,T,R,ctx-rh-precuneus,76
MR_RT_ROSANTCNG,ROSANTCNG,T,R,ctx-rh-rostralanteriorcingulate,77
MR_RT_ROSMIDFRN,ROSMIDFRN,T,R,ctx-rh-rostralmiddlefrontal,78
MR_RT_SUPERFRN,SUPERFRN,T,R,ctx-rh-superiorfrontal,79
MR_RT_SUPERPRTL,SUPERPRTL,T,R,ctx-rh-superiorparietal,80
MR_RT_SUPERTMP,SUPERTMP,T,R,ctx-rh-superiortemporal,81
MR_RT_SUPRAMRGNL,SUPRAMRGNL,T,R,ctx-rh-supramarginal,82
MR_RT_TMPPOLE,TMPPOLE,T,R,ctx-rh-temporalpole,84
MR_RT_TRANSTMP,TRANSTMP,T,R,ctx-rh-transversetemporal,85
MR_LV_CBLL_CORTEX,CBLL_CORTEX,V,L,LeftCerebellumCortex,1
MR_RV_CBLL_CORTEX,CBLL_CORTEX,V,R,RightCerebellumCortex,10
MR_TOTV_CRPCLM_ANT,CRPCLM,V,TOT,,
MR_TOTV_CRPCLM_CNTRL,CRPCLM,V,TOT,,
MR_TOTV_CRPCLM_POST,CRPCLM,V,TOT,,
MR_TOTV_CRPCLM_MID_ANT,CRPCLM,V,TOT,,
MR_TOTV_CRPCLM_MID_POST,CRPCLM,V,TOT,,
MR_TOTV_THIRDVENT,THIRDVENT,V,VENT,,
MR_TOTV_FOURTHVENT,FOURTHVENT,V,VENT,,
MR_TOTV_FIFTHVENT,FIFTHVENT,V,VENT,,
